名称	别名	版本
Resources/picture/qiri2_PL.png	lucky/Resources/picture/0.871693938369	1
Resources/picture/ZTHD_HJ_PL.jpg	lucky/Resources/picture/0.872566006133	1
Resources/picture/AD_GZ5_1_yy.png	lucky/Resources/picture/0.873320809014	1
Resources/picture/xycBg.jpg	lucky/Resources/picture/0.87342205998	1
Resources/picture/ZTHD_BS_PL.jpg	lucky/Resources/picture/0.875293934829	1
Resources/picture/ZTHD_XL_PL.jpg	lucky/Resources/picture/0.875468719194	1
Resources/picture/SSY2015_QHBKG_yy.jpg	lucky/Resources/picture/0.876508144769	1
Resources/picture/HDGQ_LCHL_yy.jpg	lucky/Resources/picture/0.876624597982	1
Resources/picture/JCHD_JZJJ1_PL.jpg	lucky/Resources/picture/0.878540067099	1
Resources/picture/JCHD_ACQCZ_yy.jpg	lucky/Resources/picture/0.879384173757	1
Resources/picture/AD_GZ1_2_yy.png	lucky/Resources/picture/0.881561256474	1
Resources/picture/JCHD_CSYXHC_yy.jpg	lucky/Resources/picture/0.881689767518	1
Resources/picture/JCHD_TTAFX_yy.jpg	lucky/Resources/picture/0.88302035741	1
Resources/picture/zhenling11_yy.jpg	lucky/Resources/picture/0.883120039581	1
Resources/picture/Lv2_DT_Text1_JLDL_PL.png	lucky/Resources/picture/0.883359853014	1
Resources/picture/AD_GZ7_4_PL.png	lucky/Resources/picture/0.885069838747	1
Resources/picture/jjcBg.jpg	lucky/Resources/picture/0.888455227894	1
Resources/picture/JCHD_TTAFX_PL.jpg	lucky/Resources/picture/0.890135245051	1
Resources/picture/Tfk_fmzns_PL.png	lucky/Resources/picture/0.892075175814	1
Resources/picture/NSKP_20_PL.png	lucky/Resources/picture/0.894211022194	1
Resources/picture/AD_GZ6_1_PL.png	lucky/Resources/picture/0.894976852779	1
Resources/picture/AD_GZ4_3_yy.png	lucky/Resources/picture/0.895086457771	1
Resources/picture/AD_GZ5_3_PL.png	lucky/Resources/picture/0.89541195771	1
Resources/picture/JCHD_ZQSJHD_PL.jpg	lucky/Resources/picture/0.895680394867	1
Resources/picture/AD_GZ2_1_yy.png	lucky/Resources/picture/0.8977766298	1
Resources/picture/AD_GZ5_2_PL.png	lucky/Resources/picture/0.89938821812	1
Resources/picture/zhenling05_yy.jpg	lucky/Resources/picture/0.899580660733	1
Resources/picture/ZTHD_ZB_PL.jpg	lucky/Resources/picture/0.902546354567	1
Resources/picture/chengweiVIP6_yy.png	lucky/Resources/picture/0.903616999108	1
Resources/picture/uirenwu_yy.png	lucky/Resources/picture/0.905941587775	1
Resources/picture/ZTHD_ZQ1_PL.jpg	lucky/Resources/picture/0.907644803335	1
Resources/picture/AD_GZ2_2_yy.png	lucky/Resources/picture/0.91182554778	1
Resources/picture/Tfk_tczns_PL.png	lucky/Resources/picture/0.912628510322	1
Resources/picture/Tfk_tezzns_PL.png	lucky/Resources/picture/0.913551665758	1
Resources/picture/chengweiVIP4_yy.png	lucky/Resources/picture/0.913751878884	1
Resources/picture/JCHD_CZKR_yy.jpg	lucky/Resources/picture/0.913935621147	1
Resources/picture/YD_yuandanhaofuli_yy.jpg	lucky/Resources/picture/0.914261665191	1
Resources/picture/pinkRose_yy.png	lucky/Resources/picture/0.91507194466	1
Resources/picture/big3_PL.png	lucky/Resources/picture/0.917144011698	1
Resources/picture/ZXHD_XLSXR_PL.jpg	lucky/Resources/picture/0.918236939878	1
Resources/picture/Ylsd_shsyj_yy.png	lucky/Resources/picture/0.920074938317	1
Resources/picture/Lv2_DT_Text1_JJLDL_yy.png	lucky/Resources/picture/0.920181085624	1
Resources/picture/AD_GZ6_3_yy.png	lucky/Resources/picture/0.924166011201	1
Resources/picture/big1_PL.png	lucky/Resources/picture/0.924336969529	1
Resources/picture/JCHD_ZLPH_PL.jpg	lucky/Resources/picture/0.927604328875	1
Resources/picture/JCHD_XLSX_PL.jpg	lucky/Resources/picture/0.92963226842	1
Resources/picture/Ylsd_kpnw_PL.png	lucky/Resources/picture/0.931042700002	1
Resources/picture/moyuText4_PL.png	lucky/Resources/picture/0.932595662025	1
Resources/picture/ghfb003_yy.png	lucky/Resources/picture/0.933237454582	1
Resources/picture/big5_PL.png	lucky/Resources/picture/0.935706217343	1
Resources/picture/JCHD_YYFL_yy.jpg	lucky/Resources/picture/0.935801758599	1
Resources/picture/wangzhe2_yy.jpg	lucky/Resources/picture/0.936395324345	1
Resources/picture/HDGQ_CZPM_yy.jpg	lucky/Resources/picture/0.938055296059	1
Resources/picture/Ylsd_zszw_yy.png	lucky/Resources/picture/0.939095274434	1
Resources/picture/GEJ2015_1_yy.jpg	lucky/Resources/picture/0.941255422709	1
Resources/picture/ZTHD_FW_yy.jpg	lucky/Resources/picture/0.942644906196	1
Resources/picture/NSKP_200_yy.png	lucky/Resources/picture/0.942913981402	1
Resources/picture/qingtong1_yy.png	lucky/Resources/picture/0.943475872922	1
Resources/picture/wangzhe1_yy.jpg	lucky/Resources/picture/0.946289435713	1
Resources/picture/AD_GZ8_2_yy.png	lucky/Resources/picture/0.947146212688	1
Resources/picture/Yunxiao_sole4_yy.png	lucky/Resources/picture/0.947965989265	1
Resources/picture/giftVIP1_yy.png	lucky/Resources/picture/0.948471667792	1
Resources/picture/ZXHD_ZQPYR_yy.jpg	lucky/Resources/picture/0.949875261597	1
Resources/picture/bxbz_yy.png	lucky/Resources/picture/0.950005962625	1
Resources/picture/JCHD_CHPY_yy.jpg	lucky/Resources/picture/0.950331712126	1
Resources/picture/AD_GZ3_2_PL.png	lucky/Resources/picture/0.950854106899	1
Resources/picture/JCHD_DJLZB_yy.jpg	lucky/Resources/picture/0.95091850221	1
Resources/picture/VIP_TextV4_PL.png	lucky/Resources/picture/0.951940558442	1
Resources/picture/SSESY_AZYQ_PL.jpg	lucky/Resources/picture/0.953908389007	1
Resources/picture/chengweiVIP6_PL.png	lucky/Resources/picture/0.955386689835	1
Resources/picture/JCHD_QCRL_PL.jpg	lucky/Resources/picture/0.957893537488	1
Resources/picture/loading_yy.jpg	lucky/Resources/picture/0.958015895727	1
Resources/picture/Tfk_txzns_yy.png	lucky/Resources/picture/0.959368417138	1
Resources/picture/CJXL_HYYL_yy.jpg	lucky/Resources/picture/0.960723844455	1
Resources/picture/moyuBack2_yy.jpg	lucky/Resources/picture/0.960922584409	1
Resources/picture/Ylsd_ttss_yy.png	lucky/Resources/picture/0.96145725835	1
Resources/picture/JCHD_DBCZSGMK_yy.jpg	lucky/Resources/picture/0.961623849133	1
Resources/picture/CJXL_HBNXC_yy.jpg	lucky/Resources/picture/0.961656487928	1
Resources/picture/Ylsd_hbnw_PL.png	lucky/Resources/picture/0.961969354893	1
Resources/picture/Lv2_DT_Text1_MHSL_PL.png	lucky/Resources/picture/0.96304337925	1
Resources/picture/JCHD_MRLJGBS_yy.jpg	lucky/Resources/picture/0.963110886306	1
Resources/picture/KNHD_KNYL_PL.png	lucky/Resources/picture/0.963284374937	1
Resources/picture/ZTHD_CW_yy.jpg	lucky/Resources/picture/0.964060230586	1
Resources/picture/jjc3_yy.png	lucky/Resources/picture/0.96457769177	1
Resources/picture/JCHD_SZSX_yy.jpg	lucky/Resources/picture/0.966027083661	1
Resources/picture/SSESY_FLLBT_PL.jpg	lucky/Resources/picture/0.967297614348	1
Resources/picture/Tfk_mjzns_PL.png	lucky/Resources/picture/0.977809594646	1
Resources/picture/SSR2015_3_yy.jpg	lucky/Resources/picture/0.979221823531	1
Resources/picture/YZYXT_BG2_yy.jpg	lucky/Resources/picture/0.981373879944	1
Resources/picture/HDGQ_NXFWMD_yy.jpg	lucky/Resources/picture/0.981627981335	1
Resources/picture/JCHD_ZJZB_PL.jpg	lucky/Resources/picture/0.982565775097	1
Resources/picture/JJSH_CZPM_yy.jpg	lucky/Resources/picture/0.987682371355	1
Resources/picture/Ylsd_dyfw_PL.png	lucky/Resources/picture/0.988643960003	1
Resources/picture/JCHD_XLSJ_PL.jpg	lucky/Resources/picture/0.989150910455	1
Resources/picture/AD_GZ7_5_yy.png	lucky/Resources/picture/0.990328909229	1
Resources/picture/JCHD_GZTGHD_PL.jpg	lucky/Resources/picture/0.992598704821	1
Resources/picture/ZXHD_ZQJHR_yy.jpg	lucky/Resources/picture/0.992653309812	1
Resources/picture/jjc2.png	lucky/Resources/picture/0.993554710348	1
Resources/picture/Tfk_snzns_yy.png	lucky/Resources/picture/0.993616125468	1
Resources/picture/JCHD_XLSJ_yy.jpg	lucky/Resources/picture/0.994089865794	1
Resources/picture/AD_GZ9_5_yy.png	lucky/Resources/picture/0.99430912178	1
Resources/picture/TJWH_BG_yy.png	lucky/Resources/picture/0.99554166603	1
Resources/picture/NSKP_10_PL.png	lucky/Resources/picture/0.998597873094	1
Resources/picture/Ylsd_kpnw_yy.png	lucky/Resources/picture/0.998635046382	1
Resources/picture/AD_GZ10_1_PL.png	lucky/Resources/picture/0.998869472592	1
Resources/skill/xuqi.swf	lucky/Resources/skill/0.00901837769572	1
Resources/skill/TFKJuxie.swf	lucky/Resources/skill/0.0116562275004	1
Resources/skill/TFKXiannv.swf	lucky/Resources/skill/0.0242214752367	1
Resources/skill/FigtherText_PL.swf	lucky/Resources/skill/0.0298083057018	1
Resources/skill/HanBingNvWuPTShouJi.swf	lucky/Resources/skill/0.0314994668915	1
Resources/skill/TongYongShouJi.swf	lucky/Resources/skill/0.0389706631374	1
Resources/skill/HuiMieLongXiName.swf	lucky/Resources/skill/0.045577551142	1
Resources/skill/NvShenJuXieZuoDanDao.swf	lucky/Resources/skill/0.0494662342942	1
Resources/skill/autoPath_PL.swf	lucky/Resources/skill/0.0522683883419	1
Resources/skill/SZShenPanShouJi.swf	lucky/Resources/skill/0.0543185776567	1
Resources/skill/eigthshouji.swf	lucky/Resources/skill/0.0587426909491	1
Resources/skill/YueZhiJiSiShiFaShouJi.swf	lucky/Resources/skill/0.0596817123937	1
Resources/skill/TFKShizi.swf	lucky/Resources/skill/0.0655560196682	1
Resources/skill/BeiMeiLongHou.swf	lucky/Resources/skill/0.0683081545447	1
Resources/skill/LeiShenPTShouJi.swf	lucky/Resources/skill/0.0705175871128	1
Resources/skill/SiWangQiShiPTShouJi.swf	lucky/Resources/skill/0.0764395678451	1
Resources/skill/finshTask_PL.swf	lucky/Resources/skill/0.0820637390344	1
Resources/skill/canjuexing.swf	lucky/Resources/skill/0.082259859764	1
Resources/skill/oneballzhong.swf	lucky/Resources/skill/0.083110439563	1
Resources/skill/ZongShenZhiWangShiFaShouJi.swf	lucky/Resources/skill/0.0893683555189	1
Resources/skill/shuaxin.swf	lucky/Resources/skill/0.0902009394304	1
Resources/skill/TianTangShengShiShiFaShouJi.swf	lucky/Resources/skill/0.0914675627194	1
Resources/skill/DaFaShiShiFaShouJi.swf	lucky/Resources/skill/0.092777673816	1
Resources/skill/TFKTiancheng.swf	lucky/Resources/skill/0.0951085459286	1
Resources/skill/heroLevelUp.swf	lucky/Resources/skill/0.112675563166	1
Resources/skill/YZDEL.swf	lucky/Resources/skill/0.112810173252	1
Resources/skill/zuma_yy.swf	lucky/Resources/skill/0.117678324993	1
Resources/skill/DaTianShiShiFaShouJi.swf	lucky/Resources/skill/0.117865007739	1
Resources/skill/JMYHShiFaShouJi.swf	lucky/Resources/skill/0.118517194708	1
Resources/skill/LingHunJiangLin.swf	lucky/Resources/skill/0.124373623388	1
Resources/skill/HuiMieLongXi.swf	lucky/Resources/skill/0.126654242236	1
Resources/skill/NiTianShaShen.swf	lucky/Resources/skill/0.139171074937	1
Resources/skill/TFKJinniu.swf	lucky/Resources/skill/0.145278396033	1
Resources/skill/HuanShuYaoJiPTShouJi.swf	lucky/Resources/skill/0.147181429294	1
Resources/skill/TaiYangShenPTShouJi.swf	lucky/Resources/skill/0.151366897031	1
Resources/skill/TianKongSheShouPTDanDao.swf	lucky/Resources/skill/0.153721209349	1
Resources/skill/DaTianShiPTShouJi.swf	lucky/Resources/skill/0.162303785125	1
Resources/skill/JuLongTuXiName_PL.swf	lucky/Resources/skill/0.168169876901	1
Resources/skill/autoPath_yy.swf	lucky/Resources/skill/0.173278355359	1
Resources/skill/NvShenJinNiuZuoShiFaShouJi.swf	lucky/Resources/skill/0.173750134936	1
Resources/skill/NvShenShiZiZuoShouJi.swf	lucky/Resources/skill/0.189848649921	1
Resources/skill/XZJJShiFa.swf	lucky/Resources/skill/0.193181352768	1
Resources/skill/HuanShuYaoJiDanDao.swf	lucky/Resources/skill/0.19809993961	1
Resources/skill/FaShiDaJiQian.swf	lucky/Resources/skill/0.203209529603	1
Resources/skill/MoLongKuangXiName_PL.swf	lucky/Resources/skill/0.204972485925	1
Resources/skill/GroupSkill2.swf	lucky/Resources/skill/0.207112600003	1
Resources/skill/supercard_yy.swf	lucky/Resources/skill/0.207440078601	2
Resources/skill/TFKliehu.swf	lucky/Resources/skill/0.207455224223	1
Resources/skill/HuoLongZhiXiShouJi.swf	lucky/Resources/skill/0.209998044731	1
Resources/skill/HanBingNvWuShiFaShouJi.swf	lucky/Resources/skill/0.212002844429	1
Resources/skill/TFKShuangyu.swf	lucky/Resources/skill/0.222069714253	1
Resources/skill/QiShiPTShouJi.swf	lucky/Resources/skill/0.232218648812	1
Resources/skill/JuLongTuXiName.swf	lucky/Resources/skill/0.23671961164	1
Resources/skill/xiaojinglingzhong.swf	lucky/Resources/skill/0.237585665489	1
Resources/skill/FightBall.swf	lucky/Resources/skill/0.246514387539	1
Resources/skill/HongPaoNvWuShiFaShouJi.swf	lucky/Resources/skill/0.250414354061	1
Resources/skill/TFKFeima.swf	lucky/Resources/skill/0.253600559316	1
Resources/skill/TianKongSheShouJiNengShouJi.swf	lucky/Resources/skill/0.255515670913	1
Resources/skill/TFKFenghuang.swf	lucky/Resources/skill/0.258853768292	1
Resources/skill/arrow.swf	lucky/Resources/skill/0.261368443742	1
Resources/skill/xiaojinglingshang.swf	lucky/Resources/skill/0.263455761952	1
Resources/skill/DuoLuoTianShiPTShouJi.swf	lucky/Resources/skill/0.264790260169	1
Resources/skill/LingHunJiangLin_PL.swf	lucky/Resources/skill/0.264986263126	1
Resources/skill/NvShenShuangZiZuoDanDao.swf	lucky/Resources/skill/0.266632857764	1
Resources/skill/HuiMieLongXiName_yy.swf	lucky/Resources/skill/0.267074425951	1
Resources/skill/juexing_PL.swf	lucky/Resources/skill/0.271910292549	1
Resources/skill/LeiShenShiFaShouJi.swf	lucky/Resources/skill/0.281358035483	1
Resources/skill/LoadingEff_PL.swf	lucky/Resources/skill/0.293362648032	1
Resources/skill/LoadingEff_yy.swf	lucky/Resources/skill/0.294579797152	1
Resources/skill/kuafuzuduijingjipipei.swf	lucky/Resources/skill/0.297429660941	1
Resources/skill/ShenPanShiFa.swf	lucky/Resources/skill/0.299666194778	1
Resources/skill/NvShenMoJieZuoShouJi.swf	lucky/Resources/skill/0.299939178797	1
Resources/skill/ZhanShenXiongMaoPTShouJi.swf	lucky/Resources/skill/0.303827817672	1
Resources/skill/shengyinhuoyan.swf	lucky/Resources/skill/0.308137038848	1
Resources/skill/Rosesexplosioneffects.swf	lucky/Resources/skill/0.309031156672	1
Resources/skill/DuoLuoTianShiShiFaShouJi01.swf	lucky/Resources/skill/0.320127808638	1
Resources/skill/MarbleGame.swf	lucky/Resources/skill/0.324570523735	1
Resources/skill/ZongShenZhiWangPTShouJi.swf	lucky/Resources/skill/0.328523033067	1
Resources/skill/acceptTask.swf	lucky/Resources/skill/0.329182370238	1
Resources/skill/JMYHDanDao.swf	lucky/Resources/skill/0.329416099942	1
Resources/skill/QiangBingShiFaShouJi.swf	lucky/Resources/skill/0.329872492912	1
Resources/skill/NvShenJuXieZuoShouJi.swf	lucky/Resources/skill/0.332165796294	1
Resources/skill/ShenWangZhiZiShiFaShouJi.swf	lucky/Resources/skill/0.332943049766	1
Resources/skill/canjuexing_yy.swf	lucky/Resources/skill/0.337772202825	1
Resources/skill/DiYuFuWangShiFa.swf	lucky/Resources/skill/0.341406685853	1
Resources/skill/finshTask_yy.swf	lucky/Resources/skill/0.342649227884	1
Resources/skill/KuLouWangPTShouJi.swf	lucky/Resources/skill/0.348606491505	1
Resources/skill/ShenWangZhiZiPTShouJi.swf	lucky/Resources/skill/0.35089238646	1
Resources/skill/Number.swf	lucky/Resources/skill/0.363236008792	1
Resources/skill/zuma_PL.swf	lucky/Resources/skill/0.370603011611	1
Resources/skill/canJinhua.swf	lucky/Resources/skill/0.378117192546	1
Resources/skill/SiShenShiFaShouJi.swf	lucky/Resources/skill/0.385707979566	1
Resources/skill/BeiMeiHuiXue.swf	lucky/Resources/skill/0.392295826118	1
Resources/skill/canJinji.swf	lucky/Resources/skill/0.396806253868	1
Resources/skill/BeiMeiHuDun.swf	lucky/Resources/skill/0.398013187792	1
Resources/skill/TFKShuangzi.swf	lucky/Resources/skill/0.405684379138	1
Resources/skill/LevleGife_yy.swf	lucky/Resources/skill/0.417391296529	1
Resources/skill/NumberFla.swf	lucky/Resources/skill/0.418348112008	1
Resources/skill/TuLongJianShengShiFaShouJi.swf	lucky/Resources/skill/0.419907659846	1
Resources/skill/blips.swf	lucky/Resources/skill/0.427324566618	1
Resources/skill/nushenEff_yy.swf	lucky/Resources/skill/0.428657042175	1
Resources/skill/taskEff.swf	lucky/Resources/skill/0.432558443486	1
Resources/skill/acceptTask_yy.swf	lucky/Resources/skill/0.434131042874	1
Resources/skill/BeiMeiLvLongTuXi.swf	lucky/Resources/skill/0.436639106704	1
Resources/skill/SiWangQiShiShiFaShouJi.swf	lucky/Resources/skill/0.436895933963	1
Resources/skill/BeiMeiHongLongTuXi.swf	lucky/Resources/skill/0.43924083968	1
Resources/skill/MoLongKuangXi.swf	lucky/Resources/skill/0.442154326906	1
Resources/skill/FigtherText.swf	lucky/Resources/skill/0.44271462872	1
Resources/skill/NvShenJinNiuZuoDanDao.swf	lucky/Resources/skill/0.448127306171	1
Resources/skill/canJinji_yy.swf	lucky/Resources/skill/0.448977610442	1
Resources/skill/ZhanShenXiongMaoShiFaShouJi.swf	lucky/Resources/skill/0.449197009489	1
Resources/skill/LZPXJianShiShiFa.swf	lucky/Resources/skill/0.473327644635	1
Resources/skill/HongPaoNvWuPTDanDao.swf	lucky/Resources/skill/0.475146766402	1
Resources/skill/TFKBaiyang.swf	lucky/Resources/skill/0.47821936909	1
Resources/skill/LoadEff.swf	lucky/Resources/skill/0.483274678958	1
Resources/skill/TuLongJianShengPTShouJi.swf	lucky/Resources/skill/0.495233146479	1
Resources/skill/juexing.swf	lucky/Resources/skill/0.500205854011	1
Resources/skill/ShenYuanManWangShiFaShouJi.swf	lucky/Resources/skill/0.503763154409	1
Resources/skill/JuLongTuXiName_yy.swf	lucky/Resources/skill/0.510702100142	1
Resources/skill/JMYHPTShouJi.swf	lucky/Resources/skill/0.512436281401	1
Resources/skill/HuiMieLongXiName_PL.swf	lucky/Resources/skill/0.515638923066	1
Resources/skill/posEffect.swf	lucky/Resources/skill/0.518906385516	1
Resources/skill/autoFight_PL.swf	lucky/Resources/skill/0.519454785273	1
Resources/skill/guideEffect.swf	lucky/Resources/skill/0.524710341454	1
Resources/skill/jinengzhunbei.swf	lucky/Resources/skill/0.527158892118	1
Resources/skill/NvShenShuangZiZuoBingDongShouJi.swf	lucky/Resources/skill/0.532349366452	1
Resources/skill/NvShenBaiYangZuoShouJi.swf	lucky/Resources/skill/0.539785654491	1
Resources/skill/eigthputong.swf	lucky/Resources/skill/0.542174519416	1
Resources/skill/nushenEff.swf	lucky/Resources/skill/0.550486275174	1
Resources/skill/TFKTianying.swf	lucky/Resources/skill/0.562817514095	1
Resources/skill/YZYXT_Shadow.swf	lucky/Resources/skill/0.563807295156	1
Resources/skill/TFKTiane.swf	lucky/Resources/skill/0.568415967808	1
Resources/skill/TFKxiaoquan.swf	lucky/Resources/skill/0.570794945864	1
Resources/skill/LevleGife_PL.swf	lucky/Resources/skill/0.572583345682	1
Resources/skill/LZPXShouJi.swf	lucky/Resources/skill/0.573675937441	1
Resources/skill/ShenYuanManWangPTShouJi.swf	lucky/Resources/skill/0.573920964414	1
Resources/skill/YueZhiJiSiPTShouJi.swf	lucky/Resources/skill/0.576992976719	1
Resources/skill/heroJinJie.swf	lucky/Resources/skill/0.577131311675	1
Resources/skill/oneballzuo.swf	lucky/Resources/skill/0.578612923412	1
Resources/skill/SZJianShiDaJiShouJi.swf	lucky/Resources/skill/0.581463280801	1
Resources/skill/WinFaile_PL.swf	lucky/Resources/skill/0.58336343202	1
Resources/skill/ZhanZhengZhiWangPTShouJi.swf	lucky/Resources/skill/0.586878049016	1
Resources/skill/NormalShouJi.swf	lucky/Resources/skill/0.586913595312	1
Resources/skill/QiangBingPTShouJi.swf	lucky/Resources/skill/0.586917240124	1
Resources/skill/canJinhua_yy.swf	lucky/Resources/skill/0.590054669791	1
Resources/skill/TFKTianxie.swf	lucky/Resources/skill/0.600027855815	1
Resources/skill/SiShenPTShouJi.swf	lucky/Resources/skill/0.60734822168	1
Resources/skill/chat.swf	lucky/Resources/skill/0.614531227204	1
Resources/skill/jufu.swf	lucky/Resources/skill/0.614756072973	1
Resources/skill/TaiYangShenShiFaShouJi.swf	lucky/Resources/skill/0.61945554977	1
Resources/skill/LongZhiPaoXiaoName.swf	lucky/Resources/skill/0.620070843011	1
Resources/skill/HuanShuYaoJiShiFaShouJi.swf	lucky/Resources/skill/0.631540610833	1
Resources/skill/xiaojinglingxia.swf	lucky/Resources/skill/0.632471737456	1
Resources/skill/LieYanZhanShiPTDanDao.swf	lucky/Resources/skill/0.632862607939	1
Resources/skill/DiYuFuWangShiFaShouJi.swf	lucky/Resources/skill/0.643601829602	1
Resources/skill/supercard.swf	lucky/Resources/skill/0.643961763815	1
Resources/skill/BeiMeiShangHaiLianJie.swf	lucky/Resources/skill/0.644002899879	1
Resources/skill/TFKMojie.swf	lucky/Resources/skill/0.644102745631	1
Resources/skill/autoFight_yy.swf	lucky/Resources/skill/0.646782846039	1
Resources/skill/ZhanZhengZhiWangShiFaShouJi.swf	lucky/Resources/skill/0.651922148927	1
Resources/skill/LongZhiPaoXiaoName_yy.swf	lucky/Resources/skill/0.652588590098	1
Resources/skill/HuiMieLongXiShouJi.swf	lucky/Resources/skill/0.662409385769	1
Resources/skill/taskEff_PL.swf	lucky/Resources/skill/0.665827019586	1
Resources/skill/TianKongSheShouPTShouJi.swf	lucky/Resources/skill/0.672026894693	1
Resources/skill/DuoLuoTianShiShiFaShouJi02.swf	lucky/Resources/skill/0.67411151268	1
Resources/skill/NvShenChuNvZuoShiFaShouJi.swf	lucky/Resources/skill/0.675434328212	1
Resources/skill/XZJJPTShouJi.swf	lucky/Resources/skill/0.677203349449	1
Resources/skill/SZShenPanDanDao.swf	lucky/Resources/skill/0.679516764239	1
Resources/skill/NvShenShuangYuZuoShouJi.swf	lucky/Resources/skill/0.679729163662	1
Resources/skill/target.swf	lucky/Resources/skill/0.686927172742	1
Resources/skill/LieYanZhanShiPTShouJi.swf	lucky/Resources/skill/0.690827232519	1
Resources/skill/NJSPTShouJi.swf	lucky/Resources/skill/0.693828830907	1
Resources/skill/LZPXFaShiShiFa.swf	lucky/Resources/skill/0.701367434403	1
Resources/skill/ShenPanShouJi.swf	lucky/Resources/skill/0.706807398971	1
Resources/skill/NvShenShuangZiZuoPTShouJi.swf	lucky/Resources/skill/0.707716984685	1
Resources/skill/LingHunJiangLin_yy.swf	lucky/Resources/skill/0.711223517233	1
Resources/skill/KuLouWangShiFaShouJi.swf	lucky/Resources/skill/0.714817603408	1
Resources/skill/LingHunJianShiShiFaShouJi.swf	lucky/Resources/skill/0.715100650542	1
Resources/skill/oneballyou.swf	lucky/Resources/skill/0.723777580731	1
Resources/skill/xueyanliuxing.swf	lucky/Resources/skill/0.727097829092	1
Resources/skill/WinFaile.swf	lucky/Resources/skill/0.728227921586	1
Resources/skill/LevleGife.swf	lucky/Resources/skill/0.734285856866	1
Resources/skill/DaFaShiPTShouJi.swf	lucky/Resources/skill/0.740959014464	1
Resources/skill/FightBall_PL.swf	lucky/Resources/skill/0.744893983748	1
Resources/skill/JuLongTuXi.swf	lucky/Resources/skill/0.745308717706	1
Resources/skill/LoadingEff.swf	lucky/Resources/skill/0.75073032592	1
Resources/skill/FigtherText_yy.swf	lucky/Resources/skill/0.754981916337	1
Resources/skill/JianShiDaJi.swf	lucky/Resources/skill/0.761983855616	1
Resources/skill/NJSPTDanDao.swf	lucky/Resources/skill/0.765672207723	1
Resources/skill/TFKSheshou.swf	lucky/Resources/skill/0.766611069696	1
Resources/skill/SZJianShiDaJi.swf	lucky/Resources/skill/0.772557251283	1
Resources/skill/BeiMeiBaoHu.swf	lucky/Resources/skill/0.788593107164	1
Resources/skill/LieYanZhanShiShiFaShouJi.swf	lucky/Resources/skill/0.79306801786	1
Resources/skill/TFKShuiping.swf	lucky/Resources/skill/0.795260593045	1
Resources/skill/canJinji_PL.swf	lucky/Resources/skill/0.795723631514	1
Resources/skill/autoFight.swf	lucky/Resources/skill/0.802086681819	1
Resources/skill/QiShiShiFaShouJi.swf	lucky/Resources/skill/0.805013870081	1
Resources/skill/HuoLongZhiXiShiFang.swf	lucky/Resources/skill/0.806400555747	1
Resources/skill/TFKshinv.swf	lucky/Resources/skill/0.809834844529	1
Resources/skill/HongPaoNvWuPTShouJi.swf	lucky/Resources/skill/0.810661064781	1
Resources/skill/juexing_yy.swf	lucky/Resources/skill/0.825436965914	1
Resources/skill/qianjunpo.swf	lucky/Resources/skill/0.8339693236	1
Resources/skill/DiYuFuWangPTShouJi.swf	lucky/Resources/skill/0.839229693884	1
Resources/skill/PathEff.swf	lucky/Resources/skill/0.85407867804	1
Resources/skill/MoLongKuangXiName.swf	lucky/Resources/skill/0.857850608801	1
Resources/skill/ShenPanDanDao.swf	lucky/Resources/skill/0.867523605583	1
Resources/skill/FaShiDaJi.swf	lucky/Resources/skill/0.873253021697	1
Resources/skill/moveEffect.swf	lucky/Resources/skill/0.876502908486	1
Resources/skill/WinFaile_yy.swf	lucky/Resources/skill/0.882843034498	1
Resources/skill/NJSShiFaShouJi.swf	lucky/Resources/skill/0.884244489228	1
Resources/skill/finshTask.swf	lucky/Resources/skill/0.884534961097	1
Resources/skill/canJinhua_PL.swf	lucky/Resources/skill/0.88916410542	1
Resources/skill/KaPaiNvWangShiFaShouJi.swf	lucky/Resources/skill/0.892599345308	1
Resources/skill/LingHunJianShiShiFaDandao.swf	lucky/Resources/skill/0.902784123961	1
Resources/skill/MoLongKuangXiName_yy.swf	lucky/Resources/skill/0.908471907369	1
Resources/skill/JianShiDaJiQian.swf	lucky/Resources/skill/0.912265745096	1
Resources/skill/ShiFaKong.swf	lucky/Resources/skill/0.912331298575	1
Resources/skill/JiSuLengQueShouJi.swf	lucky/Resources/skill/0.915841246619	1
Resources/skill/GroupSkill.swf	lucky/Resources/skill/0.923420260747	1
Resources/skill/TFKTianqin.swf	lucky/Resources/skill/0.927253426482	1
Resources/skill/nushenEff_PL.swf	lucky/Resources/skill/0.931625374002	1
Resources/skill/FuMoZhan.swf	lucky/Resources/skill/0.933376878185	1
Resources/skill/Number_PL.swf	lucky/Resources/skill/0.933622769076	1
Resources/skill/zuma.swf	lucky/Resources/skill/0.936817787714	1
Resources/skill/SZShenPanShiFa.swf	lucky/Resources/skill/0.938873627505	1
Resources/skill/Number_yy.swf	lucky/Resources/skill/0.945590750803	1
Resources/skill/HuoLongZhiXiDanDao.swf	lucky/Resources/skill/0.946621967439	1
Resources/skill/SkillLevelUp.swf	lucky/Resources/skill/0.955105268073	1
Resources/skill/BeiMeiHuiMie.swf	lucky/Resources/skill/0.972851802916	1
Resources/skill/TFKChunv.swf	lucky/Resources/skill/0.975849404352	1
Resources/skill/lieyannvshenaoyisss.swf	lucky/Resources/skill/0.979139318653	1
